sensor,pid,tsa,plotid,yr,day,b1,b2,b3,b4,b5,b7,b6,fmask
LT5,12345678,14034,31,1984,84,428,602,622,2265,1418,813,2816,0
LT5,12345678,14034,31,1984,137,545,861,624,4677,1730,653,2850,0
LT5,12345678,14034,31,1984,185,424,590,415,3035,1047,493,2937,0
LT5,12345678,14034,31,1984,233,20000,6367,6402,7438,6163,4985,2859,4
LT5,12345678,14034,31,1984,249,321,479,365,2709,830,300,2906,0
LT5,12345678,14034,31,1984,265,420,571,392,2890,1025,455,2942,0
LT5,12345678,14034,31,1984,281,2927,2929,2870,4299,2273,1730,2533,4
LT5,12345678,14034,31,1984,313,273,393,355,2505,1019,428,2821,0
LT5,12345678,14034,31,1984,329,434,501,437,2439,1118,423,2791,0
LT5,12345678,14034,31,1984,361,270,416,421,2416,1060,477,2755,0
LT5,12345678,14034,31,1985,27,7571,7505,7494,7856,6183,5350,2609,4
LT5,12345678,14034,31,1985,59,400,544,415,2220,1087,555,2760,0
LT5,12345678,14034,31,1985,91,20000,4107,4140,4872,4368,3746,2781,4
LT5,12345678,14034,31,1985,107,353,537,484,2305,1412,747,2897,0
LT5,12345678,14034,31,1985,155,20000,3628,3393,4644,2968,2182,2645,4
LT5,12345678,14034,31,1985,171,289,447,355,2809,1171,579,2942,0
LT5,12345678,14034,31,1985,203,403,576,401,3250,1177,584,2959,0
LT5,12345678,14034,31,1985,219,333,482,347,3145,1076,480,2933,0
LT5,12345678,14034,31,1985,235,1688,1772,1634,3773,1869,1305,2645,4
LT5,12345678,14034,31,1985,251,1643,1693,1507,3661,1753,1174,2729,4
LT5,12345678,14034,31,1985,267,20000,5063,4962,6563,5584,5074,2572,4
LT5,12345678,14034,31,1985,283,314,466,403,2686,1015,406,2924,0
LT5,12345678,14034,31,1985,299,278,376,352,2501,1085,435,2892,0
LT5,12345678,14034,31,1985,315,1024,1092,1014,2413,1309,724,2791,4
LT5,12345678,14034,31,1985,331,772,945,818,3056,1679,835,2869,4
LT5,12345678,14034,31,1986,14,3860,3763,3651,3954,1614,1359,2506,4
LT5,12345678,14034,31,1986,30,1595,1500,1329,3465,686,355,2662,4
LT5,12345678,14034,31,1986,46,2102,2109,1827,3850,676,366,2707,3
LT5,12345678,14034,31,1986,62,20000,7121,7024,7569,6573,5653,2591,4
LT5,12345678,14034,31,1986,94,20000,7696,7650,8061,4442,3499,2457,4
LT5,12345678,14034,31,1986,110,392,523,475,2205,1298,704,2901,0
LT5,12345678,14034,31,1986,126,445,618,500,2601,1428,645,2972,0
LT5,12345678,14034,31,1986,158,20000,7616,20000,8482,20000,4727,2878,0
LT5,12345678,14034,31,1986,206,20000,6820,6617,7181,2080,1140,2729,4
LT5,12345678,14034,31,1986,222,676,838,675,3519,1385,672,2906,0
LT5,12345678,14034,31,1986,238,2696,2785,2650,4879,3331,2691,2864,4
LT5,12345678,14034,31,1986,254,396,551,385,3149,1059,447,2928,0
LT5,12345678,14034,31,1986,270,1006,1054,917,2619,1052,697,2850,4
LT5,12345678,14034,31,1986,302,2842,2879,2802,3850,2121,1650,2500,4
LT5,12345678,14034,31,1986,318,303,507,344,2375,928,458,2739,0
LT5,12345678,14034,31,1986,334,385,509,386,2385,1013,454,2796,0
LT5,12345678,14034,31,1986,350,1606,1680,1554,2964,1690,1167,2609,4
LT5,12345678,14034,31,1987,17,276,474,327,2435,1018,499,2739,0
LT5,12345678,14034,31,1987,49,4991,5174,5246,5997,5197,4910,2506,4
LT5,12345678,14034,31,1987,65,388,521,431,2233,994,553,2791,0
LT5,12345678,14034,31,1987,97,3205,3224,3236,4064,3430,2710,2760,4
LT5,12345678,14034,31,1987,129,350,606,452,2564,1289,660,2933,0
LT5,12345678,14034,31,1987,161,328,484,389,2891,1257,609,2937,0
LT5,12345678,14034,31,1987,177,2008,2027,1854,3643,1847,1231,2811,4
LT5,12345678,14034,31,1987,193,490,620,394,3188,1082,430,2955,0
LT5,12345678,14034,31,1987,209,414,593,361,3110,985,393,2950,0
LT5,12345678,14034,31,1987,225,20000,4758,4639,6346,5411,4930,2835,4
LT5,12345678,14034,31,1987,241,313,422,318,2858,975,425,2942,0
LT5,12345678,14034,31,1987,257,573,707,458,3003,1017,404,2937,0
LT5,12345678,14034,31,1987,289,309,439,334,2490,1032,412,2901,0
LT5,12345678,14034,31,1987,305,1655,1700,1633,2800,1662,1167,2674,4
LT5,12345678,14034,31,1987,321,731,870,766,2758,1419,787,2855,0
LT5,12345678,14034,31,1987,337,3976,3999,3955,4859,3114,2730,2339,4
LT5,12345678,14034,31,1987,353,353,481,410,2423,1037,486,2771,0
LT5,12345678,14034,31,1988,36,655,718,687,2469,1323,635,2696,0
LT5,12345678,14034,31,1988,52,3393,3453,3379,4046,2040,1639,2500,4
LT5,12345678,14034,31,1988,68,449,574,531,2314,1115,673,2831,0
LT5,12345678,14034,31,1988,84,672,752,661,2360,1308,658,2887,0
LT5,12345678,14034,31,1988,116,422,580,519,2320,1376,763,2897,0
LT5,12345678,14034,31,1988,148,368,529,431,2715,1332,636,2924,0
LT5,12345678,14034,31,1988,164,325,503,376,2715,1216,648,2968,0
LT5,12345678,14034,31,1988,180,265,428,309,2677,1235,574,2981,0
LT5,12345678,14034,31,1988,196,391,566,394,3048,1192,502,2946,0
LT5,12345678,14034,31,1988,212,351,527,315,3057,1060,392,2976,0
LT5,12345678,14034,31,1988,228,405,554,332,3173,996,368,2946,0
LT5,12345678,14034,31,1988,244,281,464,289,2842,956,376,2928,0
LT5,12345678,14034,31,1988,260,284,432,319,3025,1099,432,2915,0
LT5,12345678,14034,31,1988,276,1057,1219,1104,3353,1969,1149,2806,4
LT5,12345678,14034,31,1988,292,20000,5267,5135,6374,3823,3278,2294,4
LT5,12345678,14034,31,1988,308,381,476,474,2548,939,462,2831,0
LT5,12345678,14034,31,1988,324,4914,4872,4882,5546,2731,2160,2126,4
LT5,12345678,14034,31,1988,340,20000,7583,7570,7832,3728,3299,2276,4
LT5,12345678,14034,31,1988,356,3850,3972,3929,4788,2631,2157,2412,4
LT5,12345678,14034,31,1989,22,407,538,520,2317,1110,570,2718,0
LT5,12345678,14034,31,1989,54,878,1023,957,2765,1690,1031,2750,0
LT5,12345678,14034,31,1989,70,339,437,408,2148,1019,532,2771,0
LT5,12345678,14034,31,1989,86,439,578,437,2293,1104,571,2887,0
LT5,12345678,14034,31,1989,102,334,519,431,2227,1121,579,2850,0
LT5,12345678,14034,31,1989,118,353,573,490,2469,1265,600,2887,0
LT5,12345678,14034,31,1989,134,610,782,674,2944,1328,633,2897,0
LT5,12345678,14034,31,1989,150,1543,1691,1500,3828,2036,1333,2723,4
LT5,12345678,14034,31,1989,166,450,581,474,2864,1136,563,2915,0
LT5,12345678,14034,31,1989,182,355,526,362,3184,1140,478,2955,0
LT5,12345678,14034,31,1989,214,323,457,323,2983,876,316,2928,0
LT5,12345678,14034,31,1989,246,324,472,321,2998,1033,465,2924,0
LT5,12345678,14034,31,1989,278,215,381,253,2433,813,295,2873,0
LT5,12345678,14034,31,1989,294,302,492,369,2376,872,427,2811,0
LT5,12345678,14034,31,1989,310,790,925,871,2715,1394,740,2821,4
LT5,12345678,14034,31,1989,326,1763,1840,1884,3125,2788,2456,2639,4
LT5,12345678,14034,31,1989,358,3526,3531,3453,3887,1849,1520,2506,4
LT5,12345678,14034,31,1990,9,232,326,339,1989,748,339,2771,0
LT5,12345678,14034,31,1990,121,987,1184,1018,2955,1589,889,2801,4
LT5,12345678,14034,31,1990,137,2871,2908,2792,4117,1884,1441,2566,4
LT5,12345678,14034,31,1990,153,595,837,623,3045,1361,649,2864,2
LT5,12345678,14034,31,1990,169,488,662,576,2871,1313,674,2906,0
LT5,12345678,14034,31,1990,185,644,835,756,3176,1462,838,2869,0
LT5,12345678,14034,31,1990,201,292,454,325,2703,1061,359,2937,0
LT5,12345678,14034,31,1990,217,1761,1907,1740,4283,2371,1787,2540,4
LT5,12345678,14034,31,1990,249,-147,-1,-79,3960,1166,455,2950,0
LT5,12345678,14034,31,1990,281,438,610,485,2804,1138,373,2919,0
LT5,12345678,14034,31,1990,297,276,375,307,2454,987,399,2887,0
LT5,12345678,14034,31,1990,313,462,617,549,2476,1072,626,2786,0
LT5,12345678,14034,31,1990,329,2193,2320,2240,3269,2281,1828,2585,4
LT5,12345678,14034,31,1990,345,2287,2360,2512,3471,3320,2960,2533,4
LT5,12345678,14034,31,1991,44,2007,2045,1961,2968,2142,1615,2615,4
LT5,12345678,14034,31,1991,60,2928,3003,2884,3795,2545,2069,2500,4
LT5,12345678,14034,31,1991,76,313,478,405,1957,1146,595,2850,0
LT5,12345678,14034,31,1991,92,405,488,461,2095,1120,578,2855,0
LT5,12345678,14034,31,1991,124,250,467,366,2486,1246,592,2901,0
LT5,12345678,14034,31,1991,140,20000,3916,3823,4839,2334,1922,2388,4
LT5,12345678,14034,31,1991,156,436,657,506,3071,1274,582,2910,0
LT5,12345678,14034,31,1991,172,1057,1198,1103,3479,2015,1331,2831,4
LT5,12345678,14034,31,1991,188,439,531,356,3036,1096,504,2968,0
LT5,12345678,14034,31,1991,204,467,663,487,3375,1198,483,2946,0
LT5,12345678,14034,31,1991,220,2877,2981,2947,4575,3116,2301,2696,4
LT5,12345678,14034,31,1991,236,20000,3913,3741,5514,2482,1874,2442,4
LT5,12345678,14034,31,1991,252,375,496,375,2663,945,391,2937,0
LT5,12345678,14034,31,1991,268,20000,5887,5910,7104,6227,5555,2723,4
LT5,12345678,14034,31,1991,284,585,716,526,2583,977,410,2887,0
LT5,12345678,14034,31,1991,300,1743,1626,1612,2466,1727,1231,2859,2
LT5,12345678,14034,31,1991,316,876,992,976,2551,1289,773,2760,0
LT5,12345678,14034,31,1991,332,2501,2641,2742,3504,3346,3297,2702,4
LT5,12345678,14034,31,1991,364,8215,8196,8000,7995,5484,3651,2685,4
LT5,12345678,14034,31,1992,15,452,598,525,2225,1030,532,2718,0
LT5,12345678,14034,31,1992,31,6245,6220,6295,6617,3233,2802,2479,4
LT5,12345678,14034,31,1992,47,697,784,681,2136,988,374,2845,0
LT5,12345678,14034,31,1992,63,20000,6872,6984,7328,6243,5351,2750,4
LT5,12345678,14034,31,1992,95,511,680,666,2276,1260,687,2816,0
LT5,12345678,14034,31,1992,127,1060,1291,1155,2964,1507,913,2745,4
LT5,12345678,14034,31,1992,143,452,663,601,2751,1367,747,2937,0
LT5,12345678,14034,31,1992,159,1694,1749,1571,4023,1948,1264,2729,4
LT5,12345678,14034,31,1992,175,414,549,448,2786,1135,512,2915,0
LT5,12345678,14034,31,1992,191,20000,5405,5348,6447,2718,2184,2294,4
LT5,12345678,14034,31,1992,223,495,669,451,3133,992,364,2942,0
LT5,12345678,14034,31,1992,239,2736,2553,2339,4008,1773,1190,2668,4
LT5,12345678,14034,31,1992,255,20000,6631,6712,7297,5104,3635,2572,4
LT5,12345678,14034,31,1992,287,282,489,327,2284,826,318,2873,0
LT5,12345678,14034,31,1992,303,20000,6038,5993,6332,4563,3557,2597,4
LT5,12345678,14034,31,1992,319,436,550,496,2188,1093,477,2781,0
LT5,12345678,14034,31,1992,335,411,587,530,2194,966,383,2766,0
LT5,12345678,14034,31,1992,351,452,551,490,2768,1173,546,2781,0
LT5,12345678,14034,31,1993,1,3119,3138,3160,4226,2852,2515,2520,4
LT5,12345678,14034,31,1993,33,420,545,545,2111,879,412,2674,0
LT5,12345678,14034,31,1993,49,1735,1627,1588,2328,1215,818,2639,4
LT5,12345678,14034,31,1993,65,3553,3718,3756,4473,4601,4035,2674,4
LT5,12345678,14034,31,1993,81,689,865,792,2373,1240,683,2816,0
LT5,12345678,14034,31,1993,97,3986,4247,4223,5139,3860,2778,2696,4
LT5,12345678,14034,31,1993,113,582,753,729,2464,1388,747,2855,2
LT5,12345678,14034,31,1993,129,590,779,625,3027,1324,641,2933,0
LT5,12345678,14034,31,1993,145,660,907,762,3278,1612,862,2850,0
LT5,12345678,14034,31,1993,161,256,374,364,2624,1187,527,2959,0
LT5,12345678,14034,31,1993,177,3283,3526,3656,5664,4707,3760,2901,4
LT5,12345678,14034,31,1993,193,20000,5970,5864,7240,5919,4742,2657,4
LT5,12345678,14034,31,1993,209,262,436,325,2762,991,476,2964,0
LT5,12345678,14034,31,1993,225,1999,1895,1542,3899,1277,544,2937,0
LT5,12345678,14034,31,1993,241,488,551,389,3070,972,433,2959,0
LT5,12345678,14034,31,1993,273,1803,1961,1900,3853,2750,2155,2750,4
LT5,12345678,14034,31,1993,289,1832,1917,1871,2952,1587,1116,2627,4
LT5,12345678,14034,31,1993,305,20000,8288,8621,8977,6571,4969,2615,4
LT5,12345678,14034,31,1993,337,349,531,427,2275,1001,398,2821,0
LT5,12345678,14034,31,1993,353,303,394,371,2158,906,494,2791,0
LT5,12345678,14034,31,1994,52,4883,4998,5021,5610,5008,4853,2546,4
LT5,12345678,14034,31,1994,100,20000,5746,5716,6360,4712,3939,2520,4
LT5,12345678,14034,31,1994,116,417,579,466,2651,1324,588,2968,0
LT5,12345678,14034,31,1994,148,308,461,409,2650,1202,571,2915,0
LT5,12345678,14034,31,1994,164,1159,1222,1109,3418,1735,1162,2919,4
LT5,12345678,14034,31,1994,196,558,689,531,3546,1377,606,2933,0
LT5,12345678,14034,31,1994,228,3351,3380,3140,5410,2963,2189,2645,4
LT5,12345678,14034,31,1994,244,2342,2371,2316,4312,2952,2576,2791,4
LT5,12345678,14034,31,1994,260,2428,2403,2248,3638,1742,1119,2645,4
LT5,12345678,14034,31,1994,276,4111,4183,4127,5040,2418,1936,2493,4
LT5,12345678,14034,31,1994,292,4026,4056,4098,5156,4350,3594,2500,4
LT5,12345678,14034,31,1994,308,347,483,450,2427,1070,434,2901,0
LT5,12345678,14034,31,1994,356,697,949,931,1694,971,452,2685,4
LT5,12345678,14034,31,1995,23,406,510,337,2308,971,477,2734,0
LT5,12345678,14034,31,1995,39,638,632,612,1830,802,476,2668,2
LT5,12345678,14034,31,1995,55,425,625,556,2323,1288,599,2791,0
LT5,12345678,14034,31,1995,71,332,488,416,2100,1093,506,2835,0
LT5,12345678,14034,31,1995,87,20000,8291,8272,8863,7257,6443,2609,4
LT5,12345678,14034,31,1995,103,337,484,455,2294,1110,547,2897,0
LT5,12345678,14034,31,1995,119,324,517,484,2580,1279,694,2915,0
LT5,12345678,14034,31,1995,135,342,524,458,2725,1195,577,2906,0
LT5,12345678,14034,31,1995,151,256,438,362,2625,1302,667,2950,0
LT5,12345678,14034,31,1995,167,377,494,407,2687,1129,495,2950,0
LT5,12345678,14034,31,1995,199,1592,1507,1242,3663,1360,630,2919,0
LT5,12345678,14034,31,1995,231,2889,2951,2770,4488,2170,1587,2493,4
LT5,12345678,14034,31,1995,247,260,385,269,2576,859,320,2937,0
LT5,12345678,14034,31,1995,263,268,467,361,2610,934,349,2911,0
LT5,12345678,14034,31,1995,279,713,854,784,2176,1508,1162,2776,4
LT5,12345678,14034,31,1995,295,266,395,287,2472,1018,358,2859,0
LT5,12345678,14034,31,1995,327,7608,7775,7831,8696,6985,5607,2609,4
LT5,12345678,14034,31,1995,359,1758,1754,1706,3327,2286,1737,2633,4
LT5,12345678,14034,31,1996,10,4454,4479,4544,5252,3160,3007,2585,4
LT5,12345678,14034,31,1996,26,1280,1446,1380,2953,1563,1028,2645,4
LT5,12345678,14034,31,1996,42,3651,3557,3523,4139,3503,3057,2520,4
LT5,12345678,14034,31,1996,58,4351,4564,4568,5659,5645,5267,2609,4
LT5,12345678,14034,31,1996,74,20000,7131,7169,7427,5397,4093,2597,4
LT5,12345678,14034,31,1996,90,364,427,408,2082,1000,491,2807,0
LT5,12345678,14034,31,1996,106,20000,5224,5219,5898,4711,3343,2801,0
LT5,12345678,14034,31,1996,122,287,478,358,2332,1175,569,2887,0
LT5,12345678,14034,31,1996,154,309,459,379,2673,1227,582,2942,0
LT5,12345678,14034,31,1996,170,20000,6650,6738,7539,5256,4075,2615,4
LT5,12345678,14034,31,1996,186,300,469,353,2879,1180,534,2924,0
LT5,12345678,14034,31,1996,202,228,400,268,2843,1091,426,2942,0
LT5,12345678,14034,31,1996,218,345,436,316,2910,1017,407,2942,0
LT5,12345678,14034,31,1996,234,20000,7529,7489,8653,6752,5768,2831,4
LT5,12345678,14034,31,1996,266,1847,1910,1699,3514,2320,1927,2869,4
LT5,12345678,14034,31,1996,298,490,574,508,2552,1182,514,2864,0
LT5,12345678,14034,31,1996,314,4134,4392,4419,5191,4509,3527,2734,4
LT5,12345678,14034,31,1996,330,3650,3696,3634,4815,2797,1992,2527,4
LT5,12345678,14034,31,1996,346,257,396,352,2036,703,279,2796,0
LT5,12345678,14034,31,1996,362,-137,-55,14,2450,745,269,2776,0
LT5,12345678,14034,31,1997,12,236,398,374,2288,865,400,2696,0
LT5,12345678,14034,31,1997,44,837,997,897,2329,1311,845,2645,4
LT5,12345678,14034,31,1997,124,266,502,379,2468,1164,514,2878,0
LT5,12345678,14034,31,1997,140,20000,5626,5408,6316,2876,2280,2442,4
LT5,12345678,14034,31,1997,172,433,573,432,2841,1132,524,2968,0
LT5,12345678,14034,31,1997,188,603,562,360,1552,338,115,2928,2
LT5,12345678,14034,31,1997,236,261,400,261,2858,928,365,2937,0
LT5,12345678,14034,31,1997,284,260,338,273,2356,858,405,2910,0
LT5,12345678,14034,31,1997,332,4604,4255,4388,5498,3472,2900,2435,4
LT5,12345678,14034,31,1997,348,619,721,742,1794,928,525,2685,2
LT5,12345678,14034,31,1997,364,2169,2228,2217,3502,2686,2071,2702,4
LT5,12345678,14034,31,1998,31,5916,5923,5770,5971,5220,4549,2627,4
LT5,12345678,14034,31,1998,47,4059,3993,3966,4694,2897,2427,2471,4
LT5,12345678,14034,31,1998,63,1177,1235,1153,2848,1450,874,2723,4
LT5,12345678,14034,31,1998,95,20000,6266,6227,6734,6121,5383,2627,4
LT5,12345678,14034,31,1998,111,268,498,372,2465,1175,520,2897,0
LT5,12345678,14034,31,1998,127,935,1079,952,3220,1421,745,2835,4
LT5,12345678,14034,31,1998,143,20000,7093,20000,7500,2329,1856,2464,4
LT5,12345678,14034,31,1998,159,163,280,235,1262,405,185,2892,2
LT5,12345678,14034,31,1998,191,396,572,421,3193,1140,489,2946,0
LT5,12345678,14034,31,1998,207,1286,1502,1261,3726,1448,833,2750,4
LT5,12345678,14034,31,1998,223,20000,7365,7451,8161,20000,5366,2873,4
LT5,12345678,14034,31,1998,239,20000,20000,20000,10044,4678,2784,2615,4
LT5,12345678,14034,31,1998,255,497,613,444,3277,1263,563,2924,2
LT5,12345678,14034,31,1998,287,369,440,373,2455,978,447,2897,0
LT5,12345678,14034,31,1998,303,301,423,400,2351,1038,495,2869,0
LT5,12345678,14034,31,1998,319,411,556,455,2359,916,391,2859,0
LT5,12345678,14034,31,1998,335,333,435,357,2437,1020,503,2897,0
LT5,12345678,14034,31,1998,351,6731,6577,6521,7020,4035,3348,2464,4
LT5,12345678,14034,31,1999,2,2652,2474,2712,4145,3421,2778,2651,4
LT5,12345678,14034,31,1999,34,418,461,427,1798,805,332,2811,0
LT5,12345678,14034,31,1999,50,388,522,478,2261,914,393,2776,0
LT5,12345678,14034,31,1999,66,348,465,434,2323,1132,621,2718,2
LT5,12345678,14034,31,1999,82,4038,4062,3974,4521,2093,1738,2559,4
LT5,12345678,14034,31,1999,98,364,526,422,2280,1228,592,2942,0
LT5,12345678,14034,31,1999,114,268,479,419,2317,1237,578,2859,0
LT5,12345678,14034,31,1999,130,261,498,412,2613,1365,640,2955,0
LT5,12345678,14034,31,1999,146,2556,2567,2440,3736,2087,1444,2615,4
LT5,12345678,14034,31,1999,162,20000,7606,20000,8053,4963,3502,2826,4
LT5,12345678,14034,31,1999,178,20000,5021,5005,5774,4596,3772,2750,4
LE7,12345678,14034,31,1999,186,269,453,300,2939,1149,437,3024,0
LT5,12345678,14034,31,1999,194,20000,6739,6687,7130,5630,4322,2835,4
LE7,12345678,14034,31,1999,202,20000,20000,20000,20000,20000,4761,2727,4
LT5,12345678,14034,31,1999,210,303,460,339,3357,1163,500,2942,0
LE7,12345678,14034,31,1999,218,335,464,279,3097,955,348,2970,0
LT5,12345678,14034,31,1999,226,2793,2902,2748,4926,3349,2411,2755,4
LE7,12345678,14034,31,1999,234,20000,20000,20000,6539,5228,4138,2846,4
LT5,12345678,14034,31,1999,242,20000,7174,7165,7749,2327,2009,2321,4
LE7,12345678,14034,31,1999,250,1310,1172,944,2752,985,473,2902,4
LE7,12345678,14034,31,1999,266,174,280,149,2544,854,363,2902,0
LT5,12345678,14034,31,1999,274,162,355,277,2524,832,333,2901,0
LE7,12345678,14034,31,1999,282,2392,2328,2204,3811,1374,980,2668,4
LE7,12345678,14034,31,1999,298,191,342,254,2397,844,314,2847,0
LT5,12345678,14034,31,1999,322,278,311,341,2400,954,469,2816,0
LE7,12345678,14034,31,1999,330,5057,4948,4886,5288,2775,1624,2764,4
LT5,12345678,14034,31,1999,338,306,326,323,2291,1017,315,2850,0
LE7,12345678,14034,31,1999,346,318,305,198,2452,978,447,2794,0
LE7,12345678,14034,31,1999,362,5305,5196,5089,5684,4171,3277,2584,4
LT5,12345678,14034,31,2000,5,275,375,296,2233,901,396,2776,0
LE7,12345678,14034,31,2000,13,4850,4699,4680,5007,2560,2514,2412,4
LT5,12345678,14034,31,2000,21,1025,897,809,2641,571,492,2662,3
LE7,12345678,14034,31,2000,29,1214,1122,896,3067,683,377,2696,3
LT5,12345678,14034,31,2000,37,661,694,540,2717,805,272,2734,0
LE7,12345678,14034,31,2000,45,20000,6270,20000,7068,3344,3333,2209,4
LT5,12345678,14034,31,2000,53,299,458,335,2159,992,505,2786,0
LE7,12345678,14034,31,2000,61,934,1033,908,2873,1536,958,2733,4
LT5,12345678,14034,31,2000,69,1451,1549,1408,2756,1808,1308,2696,4
LE7,12345678,14034,31,2000,77,20000,20000,20000,20000,5857,4140,2752,4
LT5,12345678,14034,31,2000,85,1076,1128,1034,2788,1608,992,2750,4
LE7,12345678,14034,31,2000,93,20000,4218,4160,4807,2287,2053,2323,4
LT5,12345678,14034,31,2000,101,385,544,467,2367,1134,585,2859,0
LT5,12345678,14034,31,2000,117,20000,5184,5275,6411,20000,5116,2713,4
LE7,12345678,14034,31,2000,125,369,516,384,2659,1251,538,2918,0
LT5,12345678,14034,31,2000,133,515,704,567,3114,1418,628,2933,0
LE7,12345678,14034,31,2000,141,20000,20000,20000,9363,20000,5490,2599,4
